x [um],y [um],Vmem [mV]
6.903461336334267173e+01,1.491046026328239726e+01,-3.662515286598259934e+01
8.469078087194714044e+01,1.482951951070596230e+01,-3.663465157191772903e+01
1.008592273497842342e+02,1.629228650186031402e+01,-3.665115097677822575e+01
5.204282806485726098e+01,2.415460397993790309e+01,-3.661952754356582318e+01
6.809075606858931451e+01,2.383090249865396615e+01,-3.662366154689533460e+01
8.504403833304643001e+01,2.337337915179036330e+01,-3.663943592813615169e+01
1.019650732645540216e+02,2.325208634905398597e+01,-3.665162278112413929e+01
3.471524759391981263e+01,3.422156572799949004e+01,-3.661949853097011243e+01
5.063305404951590560e+01,3.250611821422467784e+01,-3.661788627760440562e+01
6.809215718060981715e+01,3.300225253091164035e+01,-3.662831178531033771e+01
8.515084179567797662e+01,3.269645565066088011e+01,-3.665496943950031294e+01
1.019518417916932265e+02,3.261718553758139905e+01,-3.667361833302644669e+01
3.507426934196608670e+01,4.339030758144961197e+01,-3.661683838326091234e+01
5.125836736459227438e+01,4.218116979215504614e+01,-3.662041526258151691e+01
6.763244320439548574e+01,4.228416441578274743e+01,-3.663957650221957607e+01
8.478740251048053267e+01,4.200752717848998685e+01,-3.668765524167535830e+01
1.018546837208992883e+02,4.208510518778501819e+01,-3.672801445241227469e+01
1.983698304381018218e+01,5.235572152444408545e+01,-3.661970336543713245e+01
3.463021189533930055e+01,5.237834961392989896e+01,-3.661555482501517389e+01
5.112830327372992656e+01,5.201266779167808352e+01,-3.662522595358185384e+01
6.768581099748412555e+01,5.180127556175543191e+01,-3.665998805063301091e+01
8.467593502765882363e+01,5.133382144772458133e+01,-3.674754554130245054e+01
1.018897283868805488e+02,5.149031042826637616e+01,-3.683318729228275856e+01
1.356755505818196639e+02,5.212899920251996377e+01,-3.709186537212563906e+01
1.495625892081419011e+02,5.353511865915884016e+01,-3.698343168204178255e+01
1.791487105935507174e+01,6.018395844758752133e+01,-3.661775525940721110e+01
3.434457374925759154e+01,6.179172207889856594e+01,-3.661670509228443393e+01
5.089741798605740541e+01,6.167104403230689513e+01,-3.663207449302193197e+01
6.778021826815030693e+01,6.118648379763926215e+01,-3.669108930512293654e+01
8.507661862604142300e+01,6.093199518994204311e+01,-3.684770650942160586e+01
1.016353330297943671e+02,6.111824445817663332e+01,-3.710005050609445476e+01
1.186577125108562569e+02,6.160583489068024932e+01,-3.751167650029831435e+01
1.354929534116274397e+02,6.173944199226546203e+01,-3.722655913931586724e+01
1.513298913670775221e+02,6.163082912174849071e+01,-3.709023344732961647e+01
1.827638845095084719e+01,6.938919830347749951e+01,-3.661562476341282490e+01
3.368729248165586654e+01,7.110842154970266904e+01,-3.661796898845300063e+01
5.072008704893730879e+01,7.114838169282181468e+01,-3.664133688014069179e+01
6.782806773272677958e+01,7.061028179263473703e+01,-3.672793627492295343e+01
8.483164829727044776e+01,7.067981681181998965e+01,-3.696436686064868837e+01
1.016044608659410073e+02,7.091805427192355182e+01,-3.726146421174876622e+01
1.185616989839679718e+02,7.103954011562807125e+01,-3.682660988601848118e+01
1.358009113619237951e+02,7.108417286680383995e+01,-3.725202356761628408e+01
1.516664312925304046e+02,7.069973339506915977e+01,-3.724879182162385405e+01
1.735912311421020959e+01,7.926712547456139646e+01,-3.661952701768097285e+01
3.343051897665920791e+01,8.064535557070742300e+01,-3.661836473709468720e+01
5.069660650944304336e+01,8.042781940725417655e+01,-3.664959284264736539e+01
6.789709817550595972e+01,8.023283542039818883e+01,-3.676508815641438588e+01
8.504648800027013067e+01,8.039261297422295627e+01,-3.708081084489987234e+01
1.016980689812566112e+02,8.055005249711221893e+01,-3.712044658962244625e+01
1.188348268352120698e+02,8.042121153680091084e+01,-3.249096796828077061e+01
1.361768362013637557e+02,8.029365256974678289e+01,-3.668513213658343375e+01
1.527584944027293830e+02,8.066793550359808762e+01,-3.738736291814074519e+01
1.696801937896730550e+01,9.072298508359682501e+01,-3.662038595214291803e+01
3.379827003885611703e+01,8.981088929872581161e+01,-3.662001227505936640e+01
