x [um],y [um],Vmem [mV]
5.104275235181258097e+01,1.090385925126195588e+02,-1.558002408391246263e+01
6.783820372306205115e+01,1.089047623664386890e+02,-1.632318616585833126e+01
8.449808656785718597e+01,1.088136769917472719e+02,-1.881261563511606383e+01
1.020733312737399814e+02,1.094714235471597874e+02,-2.434952677857481618e+01
1.187059234437243873e+02,1.082969081516465337e+02,-2.604291183735416126e+01
1.354048494178993280e+02,1.081139462651434826e+02,-2.491333615043323135e+01
1.523880082258053505e+02,1.077644161080990273e+02,-2.103598468181971270e+01
1.901006943220874135e+01,1.166226984663739898e+02,-1.545315836887284355e+01
3.365709825331851590e+01,1.179491054845574212e+02,-1.541235905283728513e+01
5.065896054591548392e+01,1.184744500832133696e+02,-1.554083763363161275e+01
6.762393373580134437e+01,1.184487229844947223e+02,-1.611409316847527862e+01
8.469830903862956006e+01,1.181444369500083127e+02,-1.798678486473571780e+01
1.020668309118688768e+02,1.186968148543137005e+02,-2.184499124487034294e+01
1.194329960794687651e+02,1.178638157960605497e+02,-2.452720227932704589e+01
1.358678638898335578e+02,1.181236093216196679e+02,-2.251236320474107444e+01
1.500829902665992392e+02,1.160236173634214651e+02,-2.061282390286224242e+01
3.364909121568154404e+01,1.268870931262490700e+02,-1.542790480935147279e+01
5.064843226003467436e+01,1.278790586300907819e+02,-1.550742213992197627e+01
6.765212249132612499e+01,1.278702048257330972e+02,-1.590363137150132822e+01
8.449840553462126991e+01,1.275325126994703879e+02,-1.706162797770750572e+01
1.020626450978061825e+02,1.277697708366801805e+02,-1.932229030286267957e+01
1.192620579045480582e+02,1.272240726824139045e+02,-2.105652109526472415e+01
1.362974187215921802e+02,1.281161528955919948e+02,-2.028337945745798621e+01
3.408377214004349298e+01,1.358015683937811104e+02,-1.544966885936234924e+01
5.092876930298552907e+01,1.371255426358659122e+02,-1.549209738199559183e+01
6.770306286539263851e+01,1.374291287761737692e+02,-1.573396992211532819e+01
8.460744756587412496e+01,1.369060389157023963e+02,-1.640373844237645073e+01
1.021183804879143651e+02,1.369307289865661517e+02,-1.760426028187675129e+01
1.193381496690395096e+02,1.364980247373171665e+02,-1.865364841914703931e+01
1.344908306174077097e+02,1.362727900392943070e+02,-1.886659219090151396e+01
5.155028547882691470e+01,1.457978916555606759e+02,-1.550362504892759397e+01
6.779500979923874127e+01,1.469853488682266516e+02,-1.564097335249741505e+01
8.502564227078362080e+01,1.463771861464409199e+02,-1.602121011178657284e+01
1.024397609950052015e+02,1.461538490125424232e+02,-1.669135363007201533e+01
1.194642877348317285e+02,1.450101598381278620e+02,-1.755662381483971046e+01
6.849693757708200792e+01,1.553821449326183028e+02,-1.563279711821838980e+01
8.508511905007480891e+01,1.557618530458827024e+02,-1.585280761040512942e+01
1.025181380882550570e+02,1.546412995705550202e+02,-1.630609875074442172e+01
7.700998039383266303e+01,1.288016791635520519e+01,-1.549691853994362312e+01
6.110686271899325561e+01,1.883498216283177129e+01,-1.542985718342619528e+01
7.646105898766590769e+01,2.005960233244273283e+01,-1.546932607529300441e+01
9.295393966577124445e+01,1.830291770144982166e+01,-1.555148607086307777e+01
1.102595255384924684e+02,1.992690986291133370e+01,-1.566089071934220023e+01
4.223397097891948704e+01,2.951835933081009244e+01,-1.540802336022938590e+01
5.955917086389766268e+01,2.788945283279424459e+01,-1.540907260028892090e+01
7.671271548434933152e+01,2.859996176237364196e+01,-1.548280662807848529e+01
9.352445692902327323e+01,2.772765344218651151e+01,-1.561128216345816533e+01
2.859229815542528641e+01,3.931248035920572903e+01,-1.544182024010380161e+01
4.280765653170236362e+01,3.811844253825744744e+01,-1.538922901406803412e+01
5.938872895026877075e+01,3.725626767339804957e+01,-1.541633772157647542e+01
7.645174915679683636e+01,3.760440146048001964e+01,-1.555483521783692247e+01
9.345002047987445337e+01,3.724863618891448169e+01,-1.580528630588657180e+01
2.623329486740739114e+01,4.695121443530967298e+01,-1.540837727273535762e+01
4.318517560116560361e+01,4.762438331525552115e+01,-1.538482721734543546e+01
5.932571240552427838e+01,4.707134438759760542e+01,-1.545713451815234585e+01
7.604699597790576604e+01,4.682314701034578519e+01,-1.570305530275462047e+01
9.326462899943170726e+01,4.662613799168726558e+01,-1.620902627726051293e+01
1.433623962723353600e+02,4.802430305158395640e+01,-1.726190783214624247e+01
2.636368472220231141e+01,5.636691320133476779e+01,-1.539218566055820681e+01
4.279590100383403239e+01,5.714806891131118505e+01,-1.539164751899692796e+01
5.926591883126447158e+01,5.675819230043767760e+01,-1.552919695389582344e+01
7.638626241801698313e+01,5.627008626551283754e+01,-1.597394434795576501e+01
9.334662224924164775e+01,5.602716222073391350e+01,-1.696898357535932789e+01
1.273283759385289073e+02,5.686266166547822820e+01,-1.922739688129914626e+01
1.434718746101004569e+02,5.730536016380792574e+01,-1.810941628693163352e+01
2.565136018987979583e+01,6.541187859507297730e+01,-1.538192636862509488e+01
4.238102091111302627e+01,6.662747627094118741e+01,-1.540703722463785752e+01
5.922748726825215471e+01,6.631772346106107818e+01,-1.562521945677070434e+01
7.646589473864996478e+01,6.565183395434917202e+01,-1.635281822376185801e+01
9.330808787715440644e+01,6.590389186641701258e+01,-1.821937477838477193e+01
1.099819751620068473e+02,6.611120405637610986e+01,-2.141029749243007885e+01
1.271256844007832996e+02,6.635261153095832753e+01,-2.187836385683667828e+01
1.439007119519570495e+02,6.648783926753321794e+01,-1.959843676211559682e+01
2.550255154742661645e+01,7.523114664208335967e+01,-1.538250951317495030e+01
4.198550026676991820e+01,7.589677843061366502e+01,-1.542444954027914150e+01
5.935786811895073356e+01,7.580666084259686954e+01,-1.573466525600538191e+01
7.635284223985503615e+01,7.523770190018079518e+01,-1.679695755216626907e+01
9.325486695685559368e+01,7.568769555101835067e+01,-1.979206535390835242e+01
1.101329697330240549e+02,7.565008408753536173e+01,-2.433374732944687935e+01
1.273060596263519386e+02,7.564677451450906176e+01,-2.517470633545948289e+01
1.446573987222147935e+02,7.597446927634391045e+01,-2.140020811133026513e+01
1.313905433218500995e+01,8.556926787641414478e+01,-1.551080575278631635e+01
2.474642997868589234e+01,8.511194344574084880e+01,-1.538901151312731841e+01
4.222845823128102438e+01,8.512144407661959633e+01,-1.544379931255821781e+01
5.919295623519967364e+01,8.527504353440524199e+01,-1.581958482339031846e+01
7.660144746409486061e+01,8.475333212495405633e+01,-1.725025694560209288e+01
9.349252846380987592e+01,8.554176768967248279e+01,-2.140844878653325267e+01
1.102943427540139680e+02,8.504258779539236457e+01,-2.625320163353843128e+01
1.275544862642287711e+02,8.489245327259531848e+01,-2.605018897343027007e+01
1.451793534489858359e+02,8.519790601258260665e+01,-2.269692061347611300e+01
2.560946639546992287e+01,9.452413765685894020e+01,-1.539129146247406865e+01
4.245222707372150239e+01,9.452893628033568518e+01,-1.545671596879130050e+01
5.922541044597127069e+01,9.478774692128983759e+01,-1.586718037948106286e+01
7.640085497364049161e+01,9.417812698940655025e+01,-1.746788653916111755e+01
9.347698982998899453e+01,9.529175224233516417e+01,-2.225976778485356888e+01
1.101998989171155756e+02,9.446311041613870430e+01,-2.611312707252487897e+01
1.274225102822143185e+02,9.414248814677151245e+01,-2.617797762181315946e+01
1.447228900617730005e+02,9.420089292470353826e+01,-2.333149961804321748e+01
2.546494872164673495e+01,1.038729716667912442e+02,-1.539562711550706631e+01
4.269760326323811483e+01,1.038727260467731952e+02,-1.546063887825073913e+01
5.956182718311850266e+01,1.044808965518372190e+02,-1.586516313810980705e+01
7.603228289894471459e+01,1.036842071633917186e+02,-1.736267113536068152e+01
9.336247017939797388e+01,1.048488011273859115e+02,-2.192028134582778165e+01
1.101559048249634714e+02,1.040231927255963882e+02,-2.602861002905486032e+01
1.270111512720861242e+02,1.033321270387166066e+02,-2.608672295175938416e+01
1.443686471700139293e+02,1.034719511298872590e+02,-2.300749510656644858e+01
2.609043002752697404e+01,1.128591207871322553e+02,-1.540917230112001590e+01
4.237284573887830419e+01,1.133178005254038112e+02,-1.545156381989971095e+01
5.927848486654134064e+01,1.140232908119437099e+02,-1.578476827172096897e+01
7.611769473748000792e+01,1.134291687815448171e+02,-1.703327060778974555e+01
9.334749813360816972e+01,1.140029683092113402e+02,-2.058690770573603146e+01
1.107450903826254631e+02,1.136029113850452745e+02,-2.528446275317350711e+01
1.273577661629866355e+02,1.128615187191032305e+02,-2.546815385497744089e+01
1.435305105742372973e+02,1.124885032441783608e+02,-2.205398711747853824e+01
2.461231840583990405e+01,1.222422844877717125e+02,-1.542691726215225856e+01
4.218183267917648038e+01,1.227434315328967926e+02,-1.544398868250437573e+01
5.911739422861223403e+01,1.234129866634791597e+02,-1.568810532640339517e+01
7.610063379659052885e+01,1.228455216253745448e+02,-1.657397900854927286e+01
9.324013120551074962e+01,1.231808888378877214e+02,-1.883536302178339739e+01
1.108284512424364436e+02,1.228131378166735175e+02,-2.208079042890033961e+01
1.278771727177069266e+02,1.226551254203995711e+02,-2.229406152408895636e+01
1.437423109520821356e+02,1.221861088755831162e+02,-2.069403090806725487e+01
2.714074458293583092e+01,1.303682127821003576e+02,-1.546341014651932966e+01
4.206073783839502767e+01,1.322119521472857571e+02,-1.544549556703988458e+01
5.932770392909951340e+01,1.327659600693082496e+02,-1.560852873152842335e+01
7.600935506496870175e+01,1.322861929105328329e+02,-1.615720330975563712e+01
9.323863396924397762e+01,1.322152219000204809e+02,-1.745920983204553778e+01
1.107052450462455226e+02,1.321491588471328669e+02,-1.918129524382451123e+01
1.276343229048595163e+02,1.319949290693243995e+02,-1.967379406701663314e+01
4.292798067130564732e+01,1.407701132342014603e+02,-1.546329686653574775e+01
5.949968517000153412e+01,1.422055591593925215e+02,-1.556052170448625027e+01
7.619995998869637788e+01,1.415461154052355823e+02,-1.588365723011589736e+01
9.343091920290387975e+01,1.412078378633463842e+02,-1.660570417188128545e+01
1.109363381362057481e+02,1.415773284890480568e+02,-1.752430653513283687e+01
1.278877215607158888e+02,1.407193865104340489e+02,-1.829189550037361300e+01
5.981270178016409744e+01,1.509085689343104946e+02,-1.556022046386388347e+01
7.662915197780679932e+01,1.503998591866086656e+02,-1.575037975405899360e+01
9.382165440596676831e+01,1.500454618175337487e+02,-1.617513050201806735e+01
1.108287074776678907e+02,1.502945579681035895e+02,-1.678488465860443313e+01
7.653659444498492803e+01,1.577177530789502100e+02,-1.571726709662748434e+01
9.373626367816964944e+01,1.571913195359577173e+02,-1.601887003288278066e+01
