x [um],y [um],Vmem [mV]
6.784785940208074351e+01,1.709403746990561856e+01,-4.504510518124087071e+01
8.456789977202964792e+01,1.586912950321281812e+01,-4.503383151982995258e+01
1.018906073551656277e+02,1.675123945270902226e+01,-4.502484182896957066e+01
5.197076495894392423e+01,2.386940413974891584e+01,-4.505537405888199487e+01
6.823239894198962929e+01,2.415996696000113886e+01,-4.505218242389592120e+01
8.555275244556176517e+01,2.301594166121476093e+01,-4.504134123499309084e+01
1.024138069657394681e+02,2.399975114846564139e+01,-4.502381801434071207e+01
3.580541367937973263e+01,3.428155687411967989e+01,-4.504720963245055287e+01
5.097135169424250734e+01,3.309417028000290628e+01,-4.505875489594885153e+01
6.815816306930898349e+01,3.309830641807421614e+01,-4.505210406936691925e+01
8.512773923245138974e+01,3.283165647861480352e+01,-4.503341595405095177e+01
1.020003152224393403e+02,3.301371067328813069e+01,-4.500302293065441006e+01
3.371885196887702563e+01,4.243095387166889054e+01,-4.505805852499950248e+01
5.082437251343039009e+01,4.253742366070144243e+01,-4.505942382452295902e+01
6.808839655014348580e+01,4.242780205695591178e+01,-4.504520500863306154e+01
8.507616599770381072e+01,4.242368595050987068e+01,-4.500817636456619653e+01
1.020281595191424344e+02,4.223444590742160187e+01,-4.494766819611340480e+01
3.385078011579796708e+01,5.186317488656949592e+01,-4.506123420841199589e+01
5.092269180469254053e+01,5.215705375045622105e+01,-4.505734218763390686e+01
6.815268031759272560e+01,5.169985857330740231e+01,-4.503094920828142733e+01
8.510551092573166443e+01,5.204839975013921105e+01,-4.495828978756289018e+01
1.020722499978575399e+02,5.155920191880530012e+01,-4.482918616161553871e+01
1.363057796341053063e+02,5.210244263598969638e+01,-4.471390448032353504e+01
1.844137800963941487e+01,6.186126178293443445e+01,-4.505605499904829259e+01
3.361066005896982034e+01,6.119842937159612006e+01,-4.506331153048257931e+01
5.078705011820943582e+01,6.171542140059142412e+01,-4.505297112298680418e+01
6.803236699823972344e+01,6.104632603191016926e+01,-4.500934545935104580e+01
8.547939116450446306e+01,6.145764104210194745e+01,-4.487216177586885379e+01
1.017796911363156198e+02,6.120209147468813882e+01,-4.458585982089483224e+01
1.192640359964218675e+02,6.145233844958402614e+01,-4.423244510910497951e+01
1.362772505885823477e+02,6.154758467929697474e+01,-4.441527683913637503e+01
1.509550248460211037e+02,6.313691715061917620e+01,-4.456076193277095854e+01
1.648334124363978503e+01,7.063023742465206567e+01,-4.506072009503218823e+01
3.354941228316213397e+01,7.100173871749260002e+01,-4.506351021905832965e+01
5.066236869704540169e+01,7.128868019822566282e+01,-4.504722592187321339e+01
6.781124657557170110e+01,7.018420783674550023e+01,-4.498321089723958011e+01
8.498660497639706080e+01,7.081413041257339103e+01,-4.475975731476517439e+01
1.019372503544870909e+02,7.077325171303110096e+01,-4.412796703183633440e+01
1.189537721243781334e+02,7.046506379880985094e+01,-4.314525056037019368e+01
1.362700791638998510e+02,7.123556518988009145e+01,-4.379903074775682370e+01
1.519469651564184858e+02,7.134908113583283296e+01,-4.438303971201325027e+01
1.650431700400510593e+01,8.007625176794864785e+01,-4.506232696440122965e+01
3.332639470292270545e+01,8.052709570556440610e+01,-4.506283803879906458e+01
5.077117166076655508e+01,8.050742535634005037e+01,-4.504127564454795873e+01
6.803015166357391763e+01,7.961132334579211545e+01,-4.495224742874570012e+01
8.456407095799421825e+01,8.020180455287298571e+01,-4.462987934732239381e+01
1.019552171896554711e+02,8.010207316068324701e+01,-4.347107360951178379e+01
1.187631935887529266e+02,7.983698445313632419e+01,-3.982577758228634224e+01
1.360551907044129507e+02,8.037798370557183603e+01,-4.277523783243943711e+01
1.530702673218338532e+02,8.064787801510880172e+01,-4.417612516225833019e+01
1.699507708707564291e+01,8.916876793997074913e+01,-4.506193056209185954e+01
3.369916890069960402e+01,8.998346840389122292e+01,-4.506151685566928933e+01
5.108877315186624202e+01,8.967175412965308112e+01,-4.503635104903744946e+01
6.790333560083510633e+01,8.934919197628542520e+01,-4.493089696724857873e+01
8.464803287301459989e+01,8.945903755468971497e+01,-4.450704958277999168e+01
1.020143465483343590e+02,8.955372243221536621e+01,-4.264738101932171332e+01
1.190702022432815994e+02,8.936776472300971363e+01,-3.794233006319188206e+01
1.364740816218282475e+02,8.951993960946086304e+01,-4.204078057711524252e+01
