x [um],y [um],Vmem [mV]
6.784785940208074351e+01,1.709403746990561856e+01,-2.669586519880011721e+01
8.456789977202964792e+01,1.586912950321281812e+01,-2.673521626871929158e+01
1.018906073551656277e+02,1.675123945270902226e+01,-2.676997755634861065e+01
5.197076495894392423e+01,2.386940413974891584e+01,-2.666362904998049643e+01
6.823239894198962929e+01,2.415996696000113886e+01,-2.667830633002337137e+01
8.555275244556176517e+01,2.301594166121476093e+01,-2.672123072278604994e+01
1.024138069657394681e+02,2.399975114846564139e+01,-2.677217747800801462e+01
3.580541367937973263e+01,3.428155687411967989e+01,-2.668495382626868917e+01
5.097135169424250734e+01,3.309417028000290628e+01,-2.665497702784026401e+01
6.815816306930898349e+01,3.309830641807421614e+01,-2.668170837251250305e+01
8.512773923245138974e+01,3.283165647861480352e+01,-2.675437433693424438e+01
1.020003152224393403e+02,3.301371067328813069e+01,-2.684107157233110641e+01
3.371885196887702563e+01,4.243095387166889054e+01,-2.665580563037563522e+01
5.082437251343039009e+01,4.253742366070144243e+01,-2.665455700082394941e+01
6.808839655014348580e+01,4.242780205695591178e+01,-2.670948581831245150e+01
8.507616599770381072e+01,4.242368595050987068e+01,-2.685009853340282504e+01
1.020281595191424344e+02,4.223444590742160187e+01,-2.701948021606004247e+01
3.385078011579796708e+01,5.186317488656949592e+01,-2.664532407397422631e+01
5.092269180469254053e+01,5.215705375045622105e+01,-2.666341380022256047e+01
6.815268031759272560e+01,5.169985857330740231e+01,-2.676524796520652671e+01
8.510551092573166443e+01,5.204839975013921105e+01,-2.703449903236805696e+01
1.020722499978575399e+02,5.155920191880530012e+01,-2.738075282506477492e+01
1.363057796341053063e+02,5.210244263598969638e+01,-2.797306377199726413e+01
1.844137800963941487e+01,6.186126178293443445e+01,-2.665603933601377662e+01
3.361066005896982034e+01,6.119842937159612006e+01,-2.663966912323246561e+01
5.078705011820943582e+01,6.171542140059142412e+01,-2.668116435835858979e+01
6.803236699823972344e+01,6.104632603191016926e+01,-2.684743257188168641e+01
8.547939116450446306e+01,6.145764104210194745e+01,-2.733783872817348026e+01
1.017796911363156198e+02,6.120209147468813882e+01,-2.823096557329150613e+01
1.192640359964218675e+02,6.145233844958402614e+01,-2.941062942270046676e+01
1.362772505885823477e+02,6.154758467929697474e+01,-2.868807387567122191e+01
1.509550248460211037e+02,6.313691715061917620e+01,-2.829329112568009563e+01
1.648334124363978503e+01,7.063023742465206567e+01,-2.664308247390934881e+01
3.354941228316213397e+01,7.100173871749260002e+01,-2.663921509286933542e+01
5.066236869704540169e+01,7.128868019822566282e+01,-2.670342936283446988e+01
6.781124657557170110e+01,7.018420783674550023e+01,-2.694446214726141520e+01
8.498660497639706080e+01,7.081413041257339103e+01,-2.770491293252253939e+01
1.019372503544870909e+02,7.077325171303110096e+01,-2.927944563472669159e+01
1.189537721243781334e+02,7.046506379880985094e+01,-3.042552104872449092e+01
1.362700791638998510e+02,7.123556518988009145e+01,-2.982894776178270391e+01
1.519469651564184858e+02,7.134908113583283296e+01,-2.876457135777874541e+01
1.650431700400510593e+01,8.007625176794864785e+01,-2.663780598506836839e+01
3.332639470292270545e+01,8.052709570556440610e+01,-2.664142859820093889e+01
5.077117166076655508e+01,8.050742535634005037e+01,-2.672635915491228076e+01
6.803015166357391763e+01,7.961132334579211545e+01,-2.705744661888666514e+01
8.456407095799421825e+01,8.020180455287298571e+01,-2.809157737638552277e+01
1.019552171896554711e+02,8.010207316068324701e+01,-3.021901483116763387e+01
1.187631935887529266e+02,7.983698445313632419e+01,-2.947860693486081374e+01
1.360551907044129507e+02,8.037798370557183603e+01,-3.067174637065279796e+01
1.530702673218338532e+02,8.064787801510880172e+01,-2.924530549170182780e+01
1.699507708707564291e+01,8.916876793997074913e+01,-2.663950796731261406e+01
3.369916890069960402e+01,8.998346840389122292e+01,-2.664641766353965480e+01
5.108877315186624202e+01,8.967175412965308112e+01,-2.674548027107273995e+01
6.790333560083510633e+01,8.934919197628542520e+01,-2.713366812876774503e+01
8.464803287301459989e+01,8.945903755468971497e+01,-2.842339583160652339e+01
1.020143465483343590e+02,8.955372243221536621e+01,-3.071024963364059346e+01
1.190702022432815994e+02,8.936776472300971363e+01,-2.887414448194538608e+01
1.364740816218282475e+02,8.951993960946086304e+01,-3.086548748963847544e+01
1.527368303691733900e+02,9.000574960543099223e+01,-2.961224925860775414e+01
1.708555081610786885e+01,9.797638141749936835e+01,-2.664553558122101506e+01
3.396541409877683293e+01,9.939425749140087873e+01,-2.665176695528774431e+01
5.109794057615886942e+01,9.901294212881694534e+01,-2.675079953166418534e+01
6.818864547053087222e+01,9.910977128387662560e+01,-2.716606879504281125e+01
8.455213457401406174e+01,9.922861027548114521e+01,-2.850182169269181998e+01
1.015970073831291103e+02,9.876440233827162274e+01,-3.071725552251228564e+01
1.193679549375833631e+02,9.889693109871558363e+01,-2.870555879656463105e+01
1.364745145729322644e+02,9.904763799541305502e+01,-3.087063093189596330e+01
1.529836119380824755e+02,9.910943022108770606e+01,-2.962097792809434438e+01
1.778349168571098105e+01,1.073136516813048473e+02,-2.665792133096025296e+01
3.373252243912190096e+01,1.089085851622888583e+02,-2.665605229513232999e+01
