x [um],y [um],Vmem [mV]
6.762561635430880358e+01,1.695334193077868079e+01,-3.662522635745877153e+01
8.523334059112963246e+01,1.596819124192110628e+01,-3.663740889485968921e+01
1.023871616599128913e+02,1.623170608855435049e+01,-3.664997141844006023e+01
5.119444598727579177e+01,2.435969161365614966e+01,-3.661749438803775547e+01
6.809663895073927620e+01,2.440642090625668459e+01,-3.662267691109034473e+01
8.509440731767814725e+01,2.331217549165980074e+01,-3.663905479590408021e+01
1.017235014056627591e+02,2.377694811977023548e+01,-3.665064332771346756e+01
3.519244111955616461e+01,3.377506554167095487e+01,-3.661963596077133332e+01
5.050943280366834642e+01,3.310172329523177126e+01,-3.661609597862109666e+01
6.782366105682203283e+01,3.354802839190101338e+01,-3.662745340959227747e+01
8.474753703437079366e+01,3.301553953707990985e+01,-3.665363016036604904e+01
1.015796107570462254e+02,3.294483280099350964e+01,-3.667333106293094858e+01
3.314944337036022404e+01,4.175763821928738651e+01,-3.661547260405462367e+01
5.077943887024728298e+01,4.274732522310915073e+01,-3.661831333880664374e+01
6.791265796541098609e+01,4.294947897368431455e+01,-3.663924278107123911e+01
8.479794763678933123e+01,4.260854225305001819e+01,-3.668709110954151953e+01
1.018231066072126652e+02,4.219306160214586754e+01,-3.672425893327960722e+01
1.993221860669695289e+01,5.303661136361010620e+01,-3.661706766122514267e+01
3.358093485954326241e+01,5.126226612315819864e+01,-3.661343630712697461e+01
5.063578806375528529e+01,5.215524719712048807e+01,-3.662233291747379837e+01
6.812625828449210985e+01,5.238524526496863132e+01,-3.666019902402758390e+01
8.492888483684396306e+01,5.227295114466446080e+01,-3.675084705091234838e+01
1.016114948021721602e+02,5.162859100060194351e+01,-3.683051721677009027e+01
1.367268086458260257e+02,5.150971017203421098e+01,-3.709083372752160557e+01
1.783972357812239551e+01,6.177573096755663329e+01,-3.661507844765109354e+01
3.371580934554774700e+01,6.120087136124097071e+01,-3.661528187316986305e+01
5.057071262908676346e+01,6.153561633787156637e+01,-3.662977364424381221e+01
6.793020921044771399e+01,6.166138136055477759e+01,-3.668922326860758432e+01
8.500960792969615909e+01,6.204055141916619931e+01,-3.684909078494572299e+01
1.017610712042936569e+02,6.117373369634534441e+01,-3.710099196002658317e+01
1.364581359952999549e+02,6.077043573502645302e+01,-3.722034928772399098e+01
1.509148288355394811e+02,6.291104406597486332e+01,-3.715366290689262740e+01
1.685697326070635071e+01,7.095918423663486863e+01,-3.661360022654565682e+01
3.322781498204986406e+01,7.060854604678446833e+01,-3.661601745856781065e+01
5.054155716450701874e+01,7.077466493788135438e+01,-3.663820761511600921e+01
6.777399085620062635e+01,7.104596277456919040e+01,-3.672481498356720664e+01
8.497101287878469122e+01,7.141917142375733363e+01,-3.696356949505471334e+01
1.024743215047259213e+02,7.063393445586750374e+01,-3.727149517086507302e+01
1.195300931185072955e+02,7.052386549861182630e+01,-3.710861319734884489e+01
1.363410497392162597e+02,7.081550477470847227e+01,-3.726990466071315922e+01
1.519626740556621769e+02,7.140675653974963666e+01,-3.727984932169943733e+01
1.709257185099892595e+01,8.107831059110790761e+01,-3.661264775357805945e+01
3.307808326146597722e+01,7.985330277581715563e+01,-3.661597327016993830e+01
5.043914591520788093e+01,7.997743759069592784e+01,-3.664539456176625976e+01
6.764353694714590404e+01,8.040125379971922825e+01,-3.675843795334712638e+01
8.534586212033529762e+01,8.051583635520502469e+01,-3.707718024510359101e+01
1.027919948788134263e+02,8.009751095405934507e+01,-3.712140221727203482e+01
1.196432931181376205e+02,8.009997330119492176e+01,-3.262894836336836590e+01
1.364178314943900432e+02,8.041074409407927703e+01,-3.667939750785396313e+01
1.532187615105699763e+02,8.147745953171177291e+01,-3.740286817743699999e+01
1.681489602058901056e+01,9.031856577475646475e+01,-3.661314133480525612e+01
3.318016307997063308e+01,8.943095260983686501e+01,-3.661733382963041095e+01
5.026454654639120889e+01,8.913819989746677663e+01,-3.665117590354206811e+01
6.784592610939215263e+01,8.964344419431607491e+01,-3.678617344518771404e+01
8.541810450162857649e+01,8.966222280906718822e+01,-3.714735800510742081e+01
1.026935440060784117e+02,8.962504993932761010e+01,-3.644578746394881819e+01
1.194290520865835532e+02,8.979673005218936055e+01,-3.050398087731094776e+01
1.360509939986633583e+02,8.981985648525751742e+01,-3.585708995805426724e+01
1.524355466317529704e+02,9.070608264446894964e+01,-3.746392852501197268e+01
1.790588202607730395e+01,1.002325295431965060e+02,-3.661493865925949365e+01
3.353119111975898647e+01,9.887547480621822160e+01,-3.661999686710884561e+01
5.054552933545284787e+01,9.837533226170212686e+01,-3.665451640768823438e+01
6.822150060311348341e+01,9.886132963579069610e+01,-3.679669875415373070e+01
8.549143540167132471e+01,9.910119177860839557e+01,-3.716700407255490290e+01
1.022949106997936610e+02,9.920621588693899184e+01,-3.602596582476463283e+01
1.191609933188925226e+02,9.937873705351233866e+01,-3.001404185915747647e+01
1.357913069330530504e+02,9.948912009136969914e+01,-3.577257453316865110e+01
1.517377804852379768e+02,9.959391726354894558e+01,-3.748617516639862401e+01
1.846069549490092854e+01,1.093383399849508493e+02,-3.661819663850411644e+01
3.410946869766804213e+01,1.085268866895359707e+02,-3.662128838933060138e+01
5.100345659179885871e+01,1.077070391289782663e+02,-3.665284605330029422e+01
6.830747449422850082e+01,1.082489478569268613e+02,-3.678293672272349824e+01
8.538286480341832885e+01,1.088362562039686736e+02,-3.712310625368933614e+01
1.020883143232049406e+02,1.088646179521433197e+02,-3.666491910031211177e+01
1.188986607355395790e+02,1.088177703038435880e+02,-3.178573626706382527e+01
1.362990077523697892e+02,1.090275570735587962e+02,-3.668517323919822104e+01
1.507384216597138789e+02,1.084068794810964107e+02,-3.748309884683180115e+01
1.922243903106599561e+01,1.169919026597007417e+02,-3.662118102066126824e+01
3.393960700739842906e+01,1.181659529894835003e+02,-3.662127296186649517e+01
5.101266016466752973e+01,1.172462579991780984e+02,-3.664782035147439387e+01
6.789043589159751946e+01,1.178027190521947887e+02,-3.674765471358875857e+01
8.504134017484864216e+01,1.185270661437557180e+02,-3.701684488554897712e+01
1.021810292495651566e+02,1.185064327477439150e+02,-3.721282311750228189e+01
1.187735756365589594e+02,1.182592346321854393e+02,-3.661113291454116592e+01
1.363419598949615477e+02,1.179832637053571034e+02,-3.728641096091456575e+01
3.443908691407689560e+01,1.268899015773853449e+02,-3.662302980419770648e+01
5.083743180252616867e+01,1.271118171108620487e+02,-3.664007140244142136e+01
6.726352485060958486e+01,1.274722488105748539e+02,-3.670825680116062983e+01
8.456168339974031767e+01,1.279127532800428497e+02,-3.689070783969652467e+01
1.022817250276846721e+02,1.279406602508068858e+02,-3.716576554460921500e+01
1.190066926596783361e+02,1.280926865749454748e+02,-3.726436666986668911e+01
1.352528369513906057e+02,1.267740760293642239e+02,-3.732055788708463950e+01
3.462383181128611653e+01,1.357163040528287752e+02,-3.662555712130895103e+01
4.999035337255696732e+01,1.376173044837044301e+02,-3.663422454954154972e+01
6.699647390729198548e+01,1.368833354476533373e+02,-3.667843797365667058e+01
8.449039295824913154e+01,1.371707035045343446e+02,-3.679158327414199903e+01
1.019740943242848203e+02,1.370463924770169228e+02,-3.697618658014253157e+01
1.195901207821148375e+02,1.380461934480777018e+02,-3.710563472192713164e+01
1.358096664706751824e+02,1.356711171100933484e+02,-3.719419773535573626e+01
5.073201444315169084e+01,1.463590893750684643e+02,-3.663559289422853027e+01
6.746439882663062804e+01,1.459788654487780377e+02,-3.666204846677563012e+01
8.461904144796680782e+01,1.464276729984368330e+02,-3.672853500397420135e+01
1.018860187735613891e+02,1.461994883113380581e+02,-3.683947883363844511e+01
1.177943543195322604e+02,1.463841864072738872e+02,-3.695947628194748802e+01
6.794997040065648264e+01,1.543367845940969971e+02,-3.665820565732565939e+01
8.533769397319986183e+01,1.553358040195857939e+02,-3.670205254399482442e+01
1.017731993804380579e+02,1.548627327085144998e+02,-3.677451816639850080e+01
5.983640595627020531e+01,1.995853986835222926e+01,-3.662002098880913792e+01
