x [um],y [um],Vmem [mV]
6.702241665505844992e+01,1.567166887560530419e+01,-4.415879413055137093e+01
8.522441591765118574e+01,1.402230134563802011e+01,-4.415864126541385559e+01
1.019064586335935587e+02,1.587261860677653047e+01,-4.415242080386246215e+01
5.030546013922323567e+01,2.546064710892001770e+01,-4.416160410740599218e+01
6.760962626570284328e+01,2.379009543860814091e+01,-4.416170517170203880e+01
8.502966229615660154e+01,2.317614351200260359e+01,-4.416126736582015866e+01
1.018432507587564828e+02,2.447778990928483012e+01,-4.415003345533427392e+01
3.538174329868804335e+01,3.357557109362333136e+01,-4.415621294687713316e+01
5.048730270245597040e+01,3.364386651899209824e+01,-4.416374262696950126e+01
6.775331825439242550e+01,3.299111967313902483e+01,-4.416439553033942644e+01
8.485585393354048733e+01,3.279692267385352267e+01,-4.416221335623686883e+01
1.018794751490162156e+02,3.358554024403086657e+01,-4.414538195469396697e+01
3.294013931736018463e+01,4.159218914240190657e+01,-4.416334512185041916e+01
5.062479345161151656e+01,4.272609099777660902e+01,-4.416532984452324229e+01
6.770126419103448256e+01,4.241732473397230763e+01,-4.416557802786239506e+01
8.466203711625888673e+01,4.228346178115781839e+01,-4.416104025879538142e+01
1.019916673754069905e+02,4.264527200213951375e+01,-4.412171440478848439e+01
1.983507974513414140e+01,5.425922237607320398e+01,-4.415500710168493725e+01
3.424577141187489815e+01,5.176620576121207051e+01,-4.416455683276560507e+01
5.033815851486040316e+01,5.185299481496544161e+01,-4.416502582621073003e+01
6.765266772036279974e+01,5.187775628834643982e+01,-4.416436293369959998e+01
8.480362778837962878e+01,5.182745134033666545e+01,-4.415193898588406540e+01
1.020259157982485618e+02,5.182217657674420508e+01,-4.406831315943829708e+01
1.363993600429188291e+02,5.183296253078535898e+01,-4.413611852772906730e+01
1.832083849396099140e+01,6.171568164303829462e+01,-4.415766392257941675e+01
3.424692331274894741e+01,6.185637506186537848e+01,-4.416490275150650291e+01
5.055712845396254806e+01,6.137937061641263625e+01,-4.416664229406266884e+01
6.761644054562187023e+01,6.129823772893617928e+01,-4.416337755168794388e+01
8.485502002827335843e+01,6.137230779051592577e+01,-4.412772299285875022e+01
1.021223736723735982e+02,6.119739624018993140e+01,-4.394870100920675071e+01
1.194293886583812849e+02,6.111588532793997075e+01,-4.378926608602837689e+01
1.368543351657714879e+02,6.122834477044433754e+01,-4.386396905391936230e+01
1.511756105468031706e+02,6.178918271895937409e+01,-4.401725917475042138e+01
1.738917410508698680e+01,7.041786498492146507e+01,-4.415993244545075669e+01
3.363639665776916843e+01,7.134042027796238017e+01,-4.416548167628138799e+01
5.080047263429531057e+01,7.088629748365272576e+01,-4.416828344380330407e+01
6.782622473214789238e+01,7.084181608168530886e+01,-4.415831845246711396e+01
8.502293668020122652e+01,7.083194670112833080e+01,-4.406835392285892539e+01
1.022543085889861061e+02,7.072633040163223939e+01,-4.345668081685258244e+01
1.194534597018338360e+02,7.047733563719695837e+01,-4.168769106360442578e+01
1.365955457621938081e+02,7.074705500092046861e+01,-4.305055072706962704e+01
1.530485551650102423e+02,7.085432188441038193e+01,-4.390314746020720804e+01
1.728239032739156400e+01,8.032148606846885741e+01,-4.415949679622762147e+01
3.348612951532344795e+01,8.056573228810849230e+01,-4.416729763768874761e+01
5.091197048333330599e+01,8.024273380328928340e+01,-4.416774782796001375e+01
6.803250872143466665e+01,8.044211494816619279e+01,-4.415099159298161879e+01
8.499623325843757016e+01,8.033555657287526230e+01,-4.397252114649282362e+01
1.021638023081584521e+02,8.035392613709970533e+01,-4.238931711667625990e+01
1.193219111026096044e+02,7.999959887278535575e+01,-3.261812677327216647e+01
1.365308734173427183e+02,8.018502672604928705e+01,-4.109603545214655185e+01
1.535146185201190576e+02,7.977582228728157077e+01,-4.373789910014773596e+01
1.668763117989378131e+01,8.848566619797732358e+01,-4.415513638864854329e+01
3.384806216532030021e+01,9.013148869169509680e+01,-4.416723300315599943e+01
5.085389710233354066e+01,8.964910532512151065e+01,-4.416732160123521567e+01
6.786446274958849756e+01,9.014942649912231332e+01,-4.414508126945388256e+01
8.482190852315309826e+01,8.990998958160818688e+01,-4.387338930409759286e+01
1.020797355425869171e+02,8.989955495721024192e+01,-4.065471281620626343e+01
1.193161527944788105e+02,8.953180384635926714e+01,-2.701302964866054879e+01
1.366656119549930395e+02,8.944775414306056405e+01,-3.923380511433840212e+01
1.532060682320574472e+02,8.947649960946820613e+01,-4.356307087223851227e+01
1.666048228907296647e+01,9.833245770490216842e+01,-4.415566906637462807e+01
3.370185538478052933e+01,9.963787047021274645e+01,-4.416517516226213047e+01
5.098001422213148714e+01,9.924798085760102140e+01,-4.416719378656622297e+01
6.791299116785046408e+01,9.975945188265667696e+01,-4.414329336832349071e+01
8.506680265113742223e+01,9.942760044488881022e+01,-4.383031495041680614e+01
1.023406511179280614e+02,9.941247991099484693e+01,-3.960527998643154035e+01
1.194767919532827847e+02,9.900210704653613902e+01,-2.589106504077627946e+01
1.365519390835569880e+02,9.887628386415065052e+01,-3.906655126233582109e+01
1.525578191852822556e+02,9.936415642652139013e+01,-4.351817424787872568e+01
1.693061513917573535e+01,1.077795347222965603e+02,-4.415946926619977830e+01
3.435050884129222482e+01,1.089260259626232710e+02,-4.416503315446047395e+01
5.127268480416162788e+01,1.088064581712153398e+02,-4.416596207652815309e+01
6.836659261697465695e+01,1.092552286581174457e+02,-4.414552008386112902e+01
8.535517844279890198e+01,1.090704975239810750e+02,-4.390116105313820327e+01
1.020754061401528787e+02,1.089093533783749876e+02,-4.135685183995627767e+01
1.193246236325603746e+02,1.085491940657553727e+02,-3.058350807421840045e+01
1.359390076663205207e+02,1.082748358895500616e+02,-4.071977825013847507e+01
1.518041394868359646e+02,1.091981661438193782e+02,-4.364958072391460320e+01
1.919517028120451840e+01,1.159794717523914329e+02,-4.415860759395283708e+01
3.431364051272483806e+01,1.187571550810123995e+02,-4.416330017857841028e+01
5.133939176825534645e+01,1.182850219157979694e+02,-4.416495073560868434e+01
6.823537012930421497e+01,1.187362732758733870e+02,-4.415242978665904161e+01
8.530806786519606533e+01,1.188072030093529037e+02,-4.402371292021263116e+01
1.019959430259318083e+02,1.185610909105575104e+02,-4.311462906968791486e+01
1.188200176452348131e+02,1.179185871444979625e+02,-4.099401759698376679e+01
1.356992224716600504e+02,1.179887411305621043e+02,-4.288084513147813936e+01
1.497101083046603662e+02,1.170578016791371994e+02,-4.378200024190003603e+01
3.449849223699295919e+01,1.276257695184681751e+02,-4.416172040915914465e+01
5.097171044656430183e+01,1.278865565423441808e+02,-4.416385226084653226e+01
6.787816292051377332e+01,1.281596210355852179e+02,-4.415733682319524434e+01
8.517090821985647153e+01,1.281893492860265553e+02,-4.410480821859983536e+01
1.024211994865395354e+02,1.281638150881076683e+02,-4.383976591597247108e+01
1.188914077513111636e+02,1.274974005114083440e+02,-4.343647149885646996e+01
1.353307568899111573e+02,1.272976616156598624e+02,-4.373612945973462729e+01
3.486047914638447764e+01,1.366160881639760021e+02,-4.415875930252798298e+01
5.084047612735943744e+01,1.374556082242006880e+02,-4.416184837159106280e+01
6.744531841872894518e+01,1.374775539009311274e+02,-4.416017044980568329e+01
8.508026681352752973e+01,1.372788418154181329e+02,-4.414015738098659369e+01
1.026531864408304671e+02,1.373859837590656525e+02,-4.406782789441329129e+01
1.196378996214705523e+02,1.374350971857783463e+02,-4.398734098677918070e+01
1.360336503535198176e+02,1.358261606041278640e+02,-4.399551534523694585e+01
5.093155397548415664e+01,1.468351103637334916e+02,-4.416117272106771452e+01
6.720673923596319810e+01,1.467282588100904377e+02,-4.415938935550614275e+01
8.505976029065568866e+01,1.461894640439707587e+02,-4.415206769534157871e+01
1.027122202762209895e+02,1.463400562437182657e+02,-4.412876000905397689e+01
1.193198554191089187e+02,1.459862754400319318e+02,-4.409657351049269636e+01
6.797724267335345871e+01,1.549395706763276053e+02,-4.415561541128813872e+01
8.563404398345974755e+01,1.550273993590395207e+02,-4.415282699444200176e+01
1.027573976202741903e+02,1.544062345632338236e+02,-4.414216701237898377e+01
7.606290935738284986e+01,1.299312092077806646e+01,-4.415536297781869024e+01
9.360872203176064943e+01,1.292765948034557333e+01,-4.415285114147435763e+01
5.882169899608027208e+01,2.012624927441929401e+01,-4.416028840278551826e+01
7.628821206611264927e+01,1.973697328108747584e+01,-4.415863246886394222e+01
9.373919347069274011e+01,1.998988362584725920e+01,-4.415539479398461964e+01
1.094437704095842463e+02,2.004168842679393236e+01,-4.414393679461500142e+01
4.182711095879689367e+01,2.901054784834292377e+01,-4.415922146617112531e+01
5.913370143993491013e+01,2.851887497987708286e+01,-4.416318480412331127e+01
7.648079979227716763e+01,2.841134837664422008e+01,-4.416285338193398502e+01
9.332927220857354200e+01,2.878816094924642144e+01,-4.415780330903493223e+01
4.216149287205663398e+01,3.781523296129509504e+01,-4.416175413322770282e+01
5.920810953715238867e+01,3.781529298148426932e+01,-4.416551182105266804e+01
7.621465809152859094e+01,3.757217237531381926e+01,-4.416408985269158194e+01
9.327054177666299495e+01,3.789927599509759659e+01,-4.415316205946977846e+01
2.651260481919891632e+01,4.856484032767443182e+01,-4.416150300836689269e+01
4.166342759445047506e+01,4.676237101387713579e+01,-4.416400459637822706e+01
5.912520834071835196e+01,4.722383291800473870e+01,-4.416634058029287502e+01
7.621548015673387511e+01,4.705568537001768448e+01,-4.416184250398129052e+01
9.330777030311260489e+01,4.712117516349442070e+01,-4.413660925001047275e+01
1.429364856289325587e+02,4.838645927130096425e+01,-4.413505542099468215e+01
2.652330164953349367e+01,5.753795989669309563e+01,-4.416185282684839564e+01
4.220306942326725874e+01,5.660694087680896303e+01,-4.416541639170477396e+01
5.895437950130136073e+01,5.657696434444105904e+01,-4.416680260056357099e+01
7.625127031169577663e+01,5.657385992175331069e+01,-4.415767351234281790e+01
9.342483794570941313e+01,5.655523495005422774e+01,-4.410143348443162381e+01
1.280482275271231742e+02,5.661809503181558512e+01,-4.404114309068174293e+01
1.451214968862859962e+02,5.636674241254448248e+01,-4.405396268526265402e+01
2.558024115844590796e+01,6.680538821436960006e+01,-4.416170204928171472e+01
4.230085224180051284e+01,6.632829030295891926e+01,-4.416662695392958682e+01
5.916273401277076260e+01,6.606856529402701028e+01,-4.416673903364822706e+01
7.627051587633343388e+01,6.610191913228057103e+01,-4.414574548201729698e+01
9.359297383427515626e+01,6.603062403451379225e+01,-4.399356185861469726e+01
1.108007107686021158e+02,6.581519285401722641e+01,-4.346480511672773162e+01
1.281511189172747436e+02,6.587674670758960360e+01,-4.318679665402735424e+01
1.451887925162204169e+02,6.626026999522082406e+01,-4.384515428620583322e+01
2.467029150513921820e+01,7.597607330000249704e+01,-4.416242881034919066e+01
4.219641760408124043e+01,7.565829706002482169e+01,-4.416705452871372017e+01
5.945381667369064616e+01,7.559294881631215901e+01,-4.416535742715638690e+01
7.648263890432653511e+01,7.565330187139990414e+01,-4.412241223497709086e+01
9.369204971565208950e+01,7.553562600223375512e+01,-4.373661953734998065e+01
1.107991867297670439e+02,7.527449521929551679e+01,-4.128963501363179489e+01
1.279497126803548639e+02,7.533574335620873796e+01,-4.003396177387826071e+01
1.451472500545743003e+02,7.563125119282391040e+01,-4.340700402364027610e+01
2.533478417817022077e+01,8.568063665691781239e+01,-4.416242765200393450e+01
4.224914887817521247e+01,8.495861572660854222e+01,-4.416738073432215828e+01
5.951424695789121699e+01,8.508689246157874209e+01,-4.416403092173815281e+01
7.637500134158256060e+01,8.532196587853677272e+01,-4.409539004399568540e+01
9.346482295568765153e+01,8.507709594866838643e+01,-4.333649559140187080e+01
1.107043376382093243e+02,8.478902179736854805e+01,-3.744091547780184470e+01
1.278776098630569891e+02,8.480993853321284348e+01,-3.069298204270020136e+01
1.455230782284544091e+02,8.480905719705484103e+01,-4.289440539528350627e+01
1.275301712307355473e+01,9.295322437205777533e+01,-4.413835056821378089e+01
2.501871886773623288e+01,9.506450002391170528e+01,-4.416165026823622952e+01
4.237659649264127637e+01,9.453854870285408651e+01,-4.416694775608440438e+01
5.933155889021850271e+01,9.464727874433766885e+01,-4.416237853048399842e+01
7.632240191647167649e+01,9.498110586691748836e+01,-4.407835369252148183e+01
9.354964804841495152e+01,9.458341848963291909e+01,-4.297086071355906256e+01
1.107978192551848764e+02,9.427843882452675928e+01,-2.970350387146640969e+01
1.280353859196151234e+02,9.419556938108111410e+01,-2.809648811855051420e+01
1.452051552189064125e+02,9.414750028547999250e+01,-4.256065906191115289e+01
2.496155570390581602e+01,1.047719005915957950e+02,-4.416231451056334123e+01
4.264337665778528930e+01,1.040199149683246418e+02,-4.416640616231667593e+01
5.960886647860611731e+01,1.042419933472288278e+02,-4.416203259498555411e+01
7.673314323926486225e+01,1.044891875042082745e+02,-4.408097546821414880e+01
9.371557530936102864e+01,1.041026517332501129e+02,-4.304576939041235306e+01
1.109376958621404867e+02,1.038073852893453619e+02,-3.049163704791379104e+01
1.278789371390650444e+02,1.036474899739180699e+02,-3.000980613362603933e+01
1.448903439031450660e+02,1.036068912405385163e+02,-4.276984206508332420e+01
2.665731619038430367e+01,1.140683312763112269e+02,-4.416232496027289045e+01
4.282390824844105737e+01,1.135792079922009208e+02,-4.416519488922347136e+01
5.986471533102438514e+01,1.137298306784025783e+02,-4.416297354328816027e+01
7.692582750674240799e+01,1.140512053870993725e+02,-4.410489882058774214e+01
9.364539076752181757e+01,1.139164100898306771e+02,-4.353717339931859698e+01
1.104548559396202307e+02,1.132338036012871214e+02,-3.978345619890438201e+01
1.275921967225718134e+02,1.131785579792705931e+02,-3.948341223403762257e+01
1.436053734003403974e+02,1.125796651004829982e+02,-4.321875212812320655e+01
2.486866973394941027e+01,1.233339278552300868e+02,-4.416069797094164073e+01
4.292056035925212853e+01,1.230578386992060445e+02,-4.416359566119228930e+01
5.955801221749359797e+01,1.232690127391251167e+02,-4.416298132621506767e+01
7.662302460452451669e+01,1.235059318060943809e+02,-4.413321415539008541e+01
9.378117461894545670e+01,1.236290244355940047e+02,-4.391173482162263042e+01
1.104542949880448361e+02,1.228030677673094146e+02,-4.301291854077384613e+01
1.271294949074540739e+02,1.224615792330218511e+02,-4.289036891848699895e+01
1.438070167342898458e+02,1.219354466128196322e+02,-4.373681856734593509e+01
2.758469154982010707e+01,1.306520957326312100e+02,-4.415703232310134752e+01
4.249948013532915070e+01,1.327443327065151664e+02,-4.416148421885655040e+01
5.919853172418681453e+01,1.327963667382734343e+02,-4.416173619266825057e+01
7.637268744618579319e+01,1.327426727714533570e+02,-4.414862058893190522e+01
9.390315453577717619e+01,1.328610230422101495e+02,-4.407520140057957292e+01
1.110557924767046387e+02,1.324301626606832656e+02,-4.387263565085649475e+01
1.273409245223560333e+02,1.317580934354433566e+02,-4.382536351727060264e+01
1.424427377728810882e+02,1.294990592805569918e+02,-4.394024087944237777e+01
4.310308202252841170e+01,1.418176953219750942e+02,-4.416086211433804465e+01
5.882658186333013361e+01,1.425662946393877064e+02,-4.416197930442646680e+01
7.608178369229747773e+01,1.416645312415723481e+02,-4.415598378163801385e+01
9.390844927125701247e+01,1.417253511687594596e+02,-4.413160431323557731e+01
1.112946898404998848e+02,1.416269113866898692e+02,-4.407966760135193596e+01
1.282368468223913851e+02,1.402223669075050054e+02,-4.403859845448617705e+01
5.908865473573197846e+01,1.515754164057102855e+02,-4.415758805979844226e+01
7.638881687585343627e+01,1.502714169322903217e+02,-4.415547129376890467e+01
9.405002538137132717e+01,1.503183383680592158e+02,-4.414473498035067678e+01
1.112084718088503905e+02,1.500326626525749703e+02,-4.412579221657329498e+01
7.683074280359271313e+01,1.571258182819608749e+02,-4.415296864446486325e+01
9.469535334810791483e+01,1.571115205910369923e+02,-4.414512058708547926e+01
