x [um],y [um],Vmem [mV]
6.874931453200667875e+01,1.545153517791615805e+01,-4.248617312211106167e+01
8.458443932968130241e+01,1.465659065897094671e+01,-4.248974506062590706e+01
1.025874724058463272e+02,1.606744613299021296e+01,-4.248814890024929269e+01
5.059280414541857596e+01,2.446409275810474071e+01,-4.248770490781684828e+01
6.741093828715717962e+01,2.367358338162379638e+01,-4.248909641299029261e+01
8.542601066559079470e+01,2.378003616630102712e+01,-4.249160200227283468e+01
1.030180849017802700e+02,2.435224100393449120e+01,-4.248589333294270176e+01
3.531778483830708382e+01,3.422379288641526784e+01,-4.248675136061413582e+01
5.113738031635762127e+01,3.351159991239149605e+01,-4.248976301182211301e+01
6.799429382952735068e+01,3.297910122220076801e+01,-4.249308421169734373e+01
8.542856705282638075e+01,3.319099591854281783e+01,-4.249685438639572510e+01
1.025182528042648471e+02,3.370214987994031475e+01,-4.248672991356642115e+01
3.416167594808254648e+01,4.345286069949671770e+01,-4.248932740680332643e+01
5.101173754690141493e+01,4.278570303743389758e+01,-4.249314287631818843e+01
6.806835115101125666e+01,4.264081768546802209e+01,-4.249727301680010072e+01
8.491751907496445995e+01,4.257351916019256066e+01,-4.250293434001847004e+01
1.019175295975701943e+02,4.313269426402911222e+01,-4.248308894729004948e+01
3.307636117365741057e+01,5.246596138020579048e+01,-4.249099333973050818e+01
5.045621558070660484e+01,5.200583534190423762e+01,-4.249429690705272122e+01
6.768660293065588007e+01,5.204693805600498990e+01,-4.250145995681926081e+01
8.476776591204972533e+01,5.215356280047335957e+01,-4.251077956715130313e+01
1.018052950274271922e+02,5.240749690716899067e+01,-4.246692184820857108e+01
1.360016694578090437e+02,5.141904568767159844e+01,-4.256909113666360867e+01
1.489197336726159335e+02,5.235643254129792012e+01,-4.252129646297370869e+01
1.882210063155751101e+01,6.223802451063465924e+01,-4.248370252945908021e+01
3.304232846373216859e+01,6.138083718575263248e+01,-4.249210718414295940e+01
5.036471072827895057e+01,6.127077336782511452e+01,-4.249561726587412380e+01
6.740905072787569452e+01,6.141066750368807448e+01,-4.250514155976767228e+01
8.478022603293753434e+01,6.141679402562714785e+01,-4.251232438688271031e+01
1.020214723328466562e+02,6.171751164626873276e+01,-4.243055790708242370e+01
1.190521128265856987e+02,6.155992088925944472e+01,-4.240810083817156340e+01
1.355720239611887905e+02,6.163225442094300632e+01,-4.238811424086123480e+01
1.514495025148823970e+02,6.128127696426577131e+01,-4.249769551202212625e+01
1.820780551955960291e+01,7.159285105687291662e+01,-4.248798985699291109e+01
3.399239429902431908e+01,7.076783709771066810e+01,-4.249357805995182247e+01
5.051374190691602450e+01,7.080469812852065559e+01,-4.249836247161746172e+01
6.752003938863701649e+01,7.073406945429124448e+01,-4.251032949066510014e+01
8.475393020606203720e+01,7.071339629077223776e+01,-4.249556196659995067e+01
