x [um],y [um],Vmem [mV]
6.874931453200667875e+01,1.545153517791615805e+01,-4.046905089431516700e+01
8.458443932968130241e+01,1.465659065897094671e+01,-4.047399334914949520e+01
1.025874724058463272e+02,1.606744613299021296e+01,-4.047706049514813742e+01
5.059280414541857596e+01,2.446409275810474071e+01,-4.046788762599505418e+01
6.741093828715717962e+01,2.367358338162379638e+01,-4.047039797693653185e+01
8.542601066559079470e+01,2.378003616630102712e+01,-4.047664638848768703e+01
1.030180849017802700e+02,2.435224100393449120e+01,-4.047682333715364678e+01
3.531778483830708382e+01,3.422379288641526784e+01,-4.046760237446520136e+01
5.113738031635762127e+01,3.351159991239149605e+01,-4.046915808507082346e+01
6.799429382952735068e+01,3.297910122220076801e+01,-4.047487262907754513e+01
8.542856705282638075e+01,3.319099591854281783e+01,-4.048603863574416550e+01
1.025182528042648471e+02,3.370214987994031475e+01,-4.048609176786997210e+01
3.416167594808254648e+01,4.345286069949671770e+01,-4.046934110194931122e+01
5.101173754690141493e+01,4.278570303743389758e+01,-4.047258682505155747e+01
6.806835115101125666e+01,4.264081768546802209e+01,-4.048205757363240309e+01
8.491751907496445995e+01,4.257351916019256066e+01,-4.050183668095716172e+01
1.019175295975701943e+02,4.313269426402911222e+01,-4.050327507563099516e+01
3.307636117365741057e+01,5.246596138020579048e+01,-4.047023193115930439e+01
5.045621558070660484e+01,5.200583534190423762e+01,-4.047466471133910915e+01
6.768660293065588007e+01,5.204693805600498990e+01,-4.049169799882137255e+01
8.476776591204972533e+01,5.215356280047335957e+01,-4.052856542926891592e+01
1.018052950274271922e+02,5.240749690716899067e+01,-4.053077743057825444e+01
1.360016694578090437e+02,5.141904568767159844e+01,-4.067471527648563523e+01
1.489197336726159335e+02,5.235643254129792012e+01,-4.060821605456315808e+01
1.882210063155751101e+01,6.223802451063465924e+01,-4.046717357604913445e+01
3.304232846373216859e+01,6.138083718575263248e+01,-4.047114811579476168e+01
5.036471072827895057e+01,6.127077336782511452e+01,-4.047773164578499916e+01
6.740905072787569452e+01,6.141066750368807448e+01,-4.050354483077770595e+01
8.478022603293753434e+01,6.141679402562714785e+01,-4.056129635738232508e+01
1.020214723328466562e+02,6.171751164626873276e+01,-4.060021115859770902e+01
1.190521128265856987e+02,6.155992088925944472e+01,-4.072721512513624020e+01
1.355720239611887905e+02,6.163225442094300632e+01,-4.060977940190912250e+01
1.514495025148823970e+02,6.128127696426577131e+01,-4.063403536236227609e+01
1.820780551955960291e+01,7.159285105687291662e+01,-4.046961127484441789e+01
3.399239429902431908e+01,7.076783709771066810e+01,-4.047272762385669864e+01
5.051374190691602450e+01,7.080469812852065559e+01,-4.048271857844969190e+01
6.752003938863701649e+01,7.073406945429124448e+01,-4.051948838839586386e+01
8.475393020606203720e+01,7.071339629077223776e+01,-4.058981985765525025e+01
1.018645891460864448e+02,7.107653584757777310e+01,-4.043057610045207895e+01
1.188574557949378772e+02,7.100458893828955809e+01,-3.933643145768419203e+01
1.358551284346310695e+02,7.113248515671884320e+01,-4.021157504954964423e+01
1.522601217901097641e+02,7.016523210009466993e+01,-4.064586679671348435e+01
1.709078013841243404e+01,8.042360573807131630e+01,-4.047090332980062044e+01
3.390073269324683736e+01,8.034378518962003568e+01,-4.047306857481620312e+01
5.069326573287158766e+01,8.041114584514673425e+01,-4.048696743993819780e+01
6.765793903685829491e+01,8.018258119639222059e+01,-4.053282695308590888e+01
8.459923359484163541e+01,8.010500001584634333e+01,-4.059316362221649399e+01
1.018050942876889593e+02,8.043959398056497889e+01,-3.984732020944583297e+01
1.189519258470537011e+02,8.038829674252438906e+01,-3.310926407280323502e+01
1.360887919083027100e+02,8.045356803239785393e+01,-3.900372915975079025e+01
1.526736847576318610e+02,7.943562825034651098e+01,-4.062366599690629698e+01
1.659850463222088024e+01,8.986615123604951805e+01,-4.046960092429477385e+01
3.343429939068080614e+01,8.975653642416098421e+01,-4.047271810016314930e+01
5.056633037900481753e+01,8.986201754784111984e+01,-4.048892739498000282e+01
6.768471739302110279e+01,8.969455937270878110e+01,-4.054150774892205789e+01
8.462887049157808406e+01,8.959403145059422968e+01,-4.057512065399103562e+01
1.016407745894086219e+02,8.971245918365293903e+01,-3.872997439372508666e+01
1.188872724583827107e+02,8.972437735254946745e+01,-2.987925466913419825e+01
1.361463053634062419e+02,8.970532546562775167e+01,-3.780033227435460219e+01
1.520932550990097525e+02,8.991405490269927725e+01,-4.056770230906629848e+01
1.700792165285816537e+01,9.925546504321769703e+01,-4.046904142899643375e+01
3.347783464229408423e+01,9.918359907574330236e+01,-4.047390819499327108e+01
5.066057905619425838e+01,9.926777805258227261e+01,-4.049001219927762918e+01
6.780931358208874826e+01,9.909906638898441145e+01,-4.054457067518575286e+01
8.485322896324278474e+01,9.908365546044387884e+01,-4.056398459699129688e+01
1.017972246739684437e+02,9.908156691155754459e+01,-3.802276597375188061e+01
