x [um],y [um],Vmem [mV]
6.712319863421400612e+01,1.632783331165668628e+01,-4.415569372436241480e+01
8.468462743228425893e+01,1.578710118916075977e+01,-4.415776604071167100e+01
1.012896102458683600e+02,1.621418642866517956e+01,-4.414761017452434544e+01
5.114709341967432010e+01,2.439336940093067341e+01,-4.416164557237885191e+01
6.786791493670925490e+01,2.371232765114381991e+01,-4.416112723779922078e+01
8.472018706470186089e+01,2.331984799703468880e+01,-4.416232369068048769e+01
1.010737827011458450e+02,2.397651338467133542e+01,-4.414968951980369383e+01
3.463816762846528974e+01,3.482227878653147002e+01,-4.415665609022963878e+01
5.033218262791388042e+01,3.277738886527407658e+01,-4.416319433847110076e+01
6.789275891431185528e+01,3.295178268356136897e+01,-4.416512384957518123e+01
8.477601390444898755e+01,3.303055257706922276e+01,-4.416384403143316462e+01
1.016269027242709058e+02,3.313057617208237104e+01,-4.414613629735067946e+01
3.298596030244858213e+01,4.257007198346573063e+01,-4.416256083688610090e+01
5.088041872572539859e+01,4.230913406156775380e+01,-4.416512219950033113e+01
6.791483633449341539e+01,4.232974969838751633e+01,-4.416601684023898144e+01
8.483215424730605037e+01,4.256650677530920746e+01,-4.416191558674464801e+01
1.017423786068027880e+02,4.257747836894394311e+01,-4.412442030665434345e+01
1.985970830157638289e+01,5.271842084567546749e+01,-4.415415724777573558e+01
3.377676606909704304e+01,5.170201144069296362e+01,-4.416421722494706614e+01
5.087884352925610187e+01,5.171993891350012973e+01,-4.416525781308380516e+01
6.801453366126884248e+01,5.183447242141578926e+01,-4.416434104644088166e+01
8.490174420556502355e+01,5.202693801102670079e+01,-4.415264043609079181e+01
1.020910565485566934e+02,5.192060113205018013e+01,-4.407210752028915124e+01
1.364298572456165459e+02,5.187094766217963127e+01,-4.414251405159422603e+01
1.843612881101496370e+01,6.066797316509644844e+01,-4.415817100967728237e+01
3.421267030489384098e+01,6.163571047459518581e+01,-4.416604098302092751e+01
5.105145031574136993e+01,6.113094075040014985e+01,-4.416721556807292615e+01
6.831900938014035773e+01,6.133433770876616364e+01,-4.416273254402118909e+01
8.536930178581519613e+01,6.137337616214086466e+01,-4.412739968947057179e+01
1.023425921932301321e+02,6.140605529371284632e+01,-4.395383633813567315e+01
1.192090256946527944e+02,6.136335447225199857e+01,-4.380353426934672001e+01
1.362897161705137705e+02,6.129686065932602190e+01,-4.387409450980258185e+01
1.508873525815081678e+02,6.233300745020405742e+01,-4.401503680527903128e+01
1.759352026092933841e+01,7.133034574450498155e+01,-4.416050007339001127e+01
3.366230091823742754e+01,7.086617999579488014e+01,-4.416525624615210432e+01
5.119763184311987203e+01,7.054267233615216526e+01,-4.416832264877576364e+01
6.844560617065558006e+01,7.072012369177164715e+01,-4.415799359905392407e+01
8.540256509567151966e+01,7.091981402706073823e+01,-4.406823259809286242e+01
1.023022525620707057e+02,7.094666966451700318e+01,-4.347011772301754462e+01
1.193276393458683771e+02,7.096510704167897643e+01,-4.170660617232709910e+01
1.362496637662866021e+02,7.121730617939705610e+01,-4.303192228568014599e+01
1.520766981874098178e+02,7.115069906583612180e+01,-4.389103295667420923e+01
1.659043012795652317e+01,8.090460886405128349e+01,-4.415626294523556084e+01
3.363560379157360103e+01,8.013785651812584376e+01,-4.416730913999161601e+01
5.090306819960036222e+01,7.992327025299466925e+01,-4.416727886039343076e+01
6.812810814723121666e+01,8.012406945039316497e+01,-4.415187870872613729e+01
8.523906369788400639e+01,8.041575238260284664e+01,-4.397269137799247574e+01
1.023102196825722103e+02,8.046863268170022820e+01,-4.240291447957623205e+01
1.192211628777838541e+02,8.055142978765636030e+01,-3.262384884990991907e+01
1.364364595529055464e+02,8.068523735682393294e+01,-4.110182342472523231e+01
1.529646104625379053e+02,8.112133672282361374e+01,-4.370789899316971372e+01
1.687259960456605867e+01,9.085731817848329683e+01,-4.415599070079021971e+01
3.373509826920924581e+01,8.955131321935493816e+01,-4.416721370712961914e+01
5.059549668133394817e+01,8.938389691800122705e+01,-4.416659195727575593e+01
6.776853462065388101e+01,8.943510519343676890e+01,-4.414616445397746247e+01
8.507551610443790935e+01,8.979090463668026700e+01,-4.386934525315594868e+01
1.021598917895921090e+02,8.995409722677732134e+01,-4.064496883871317578e+01
1.192858802902534023e+02,9.005557384574530033e+01,-2.695584354191443666e+01
1.365344006138382156e+02,9.005279098123385495e+01,-3.916163187336704965e+01
1.531439174957839668e+02,9.003890956134527812e+01,-4.356324428767055679e+01
1.654201818030413307e+01,9.901937887764087520e+01,-4.415973761515772367e+01
3.405610524029938802e+01,9.903921463777052736e+01,-4.416494177223070494e+01
5.043278312097444882e+01,9.896872761399052365e+01,-4.416556009168329666e+01
6.794624578034462559e+01,9.875290628881604960e+01,-4.414189276643710969e+01
8.497232460056778791e+01,9.905371755240604159e+01,-4.383534113743549909e+01
1.020155004733980206e+02,9.938557308768324106e+01,-3.969584123724419555e+01
1.193774959161001306e+02,9.937578823288188801e+01,-2.586537819398186144e+01
1.366206160592936669e+02,9.929825841715899060e+01,-3.907148872072330192e+01
1.532381640894992643e+02,9.936229863016963293e+01,-4.353364794877115429e+01
1.760303613708544646e+01,1.076544831123008947e+02,-4.415764131643170032e+01
3.408163388565964880e+01,1.082809093970120244e+02,-4.416388428022107604e+01
5.261012644131888294e+01,1.086858529534102900e+02,-4.416562993357415223e+01
7.123730228717488444e+01,1.094977164858652401e+02,-4.413468123979345137e+01
8.491559908832726933e+01,1.085446494196626475e+02,-4.390941122275093988e+01
1.016869151174092138e+02,1.086735974373282829e+02,-4.134475591701765040e+01
1.192112736224587621e+02,1.085936412398375950e+02,-3.048286761443277015e+01
1.367510600591712944e+02,1.086309776531048783e+02,-4.095444395633273160e+01
1.523911047897108517e+02,1.070908976721852639e+02,-4.360377666871824687e+01
1.927331439866168239e+01,1.154690075377563119e+02,-4.415043991070288598e+01
3.451258904308441089e+01,1.176022448587537781e+02,-4.416371422364923660e+01
5.097602604433685514e+01,1.179036997389562202e+02,-4.416476881256462406e+01
6.831323087441911923e+01,1.184422364368263203e+02,-4.415107780278083283e+01
8.513404012376413732e+01,1.184222746138160289e+02,-4.402268417239699971e+01
1.016699043346134204e+02,1.180350071496188065e+02,-4.306984678279366818e+01
1.187428005096427199e+02,1.177688452797045642e+02,-4.087429282824797383e+01
1.364401993818069911e+02,1.175273436222920083e+02,-4.282476131708823885e+01
3.466449397106315899e+01,1.271886889100314590e+02,-4.416107755283199765e+01
5.072071486384565731e+01,1.276351125111678897e+02,-4.416412478189964474e+01
6.745124181701052635e+01,1.276596670195243206e+02,-4.415798886198096795e+01
8.494790737931570845e+01,1.276205612219155654e+02,-4.410344456856049078e+01
1.021021371242167390e+02,1.275998217051797496e+02,-4.382104663288086499e+01
1.188201568205812038e+02,1.272334868967746644e+02,-4.339075794472655900e+01
1.351332623792013123e+02,1.266788898932663301e+02,-4.367856717453682336e+01
3.519854835060407794e+01,1.361596683572369102e+02,-4.415890911015825537e+01
5.058881983977332197e+01,1.376531811763751705e+02,-4.416252175007215186e+01
6.741453748010569313e+01,1.369736617800186593e+02,-4.416109627807092863e+01
8.491122810911259933e+01,1.368046741761917531e+02,-4.413948171436017986e+01
1.023098979404598623e+02,1.370513756609684890e+02,-4.406285045391575750e+01
1.191773118440151364e+02,1.371973805095800287e+02,-4.397625145359686627e+01
1.350570827759792110e+02,1.360603443253938565e+02,-4.398181020184055257e+01
5.057310749912693382e+01,1.467957297536410408e+02,-4.416064953709351215e+01
6.756232261426345076e+01,1.463813076664640676e+02,-4.415948513704129397e+01
8.495610076403666255e+01,1.461606870340002331e+02,-4.415195611682000987e+01
1.018592777959546964e+02,1.466227229602119166e+02,-4.412899440960948994e+01
1.191156459193581156e+02,1.458984835566805600e+02,-4.409310029783271290e+01
6.828252761150697836e+01,1.548404768094376323e+02,-4.415665764088545586e+01
8.428992412730018202e+01,1.557818321065279861e+02,-4.415309150317298048e+01
1.014156035300858747e+02,1.552151369621168442e+02,-4.414172986821067468e+01
5.944759428001346180e+01,1.956397991237760436e+01,-4.415940559876278115e+01
7.605587664860128427e+01,1.803032652162680094e+01,-4.416022298496508114e+01
9.325229051099063327e+01,1.828139600244851337e+01,-4.415711336407704124e+01
1.088985703891688388e+02,1.987070524025685714e+01,-4.414226996078919285e+01
4.159539766901470870e+01,2.962126882374601777e+01,-4.416092356088867632e+01
5.926937688539670290e+01,2.841265845487458108e+01,-4.416310259264280802e+01
