x [um],y [um],Vmem [mV]
6.880372853855274684e+01,1.664473860734571886e+01,-2.000974766607869881e+01
8.415283852134382414e+01,1.627108138244489766e+01,-2.005945128025112112e+01
1.013205184425561924e+02,1.676717909044466737e+01,-2.013593231545729623e+01
5.187937708922326863e+01,2.415412376199566324e+01,-1.995882847675608929e+01
6.823199757121024334e+01,2.450909613994390313e+01,-1.997945259765679182e+01
8.432655697173194653e+01,2.390515472559142296e+01,-2.004219426530273651e+01
1.010022133804719999e+02,2.393978351287551476e+01,-2.012954394473300113e+01
3.565822239928396442e+01,3.387072412443489355e+01,-1.998203887196322270e+01
5.073738402149064797e+01,3.277816546432069345e+01,-1.994178546590754308e+01
6.774621417373319332e+01,3.358074899021515591e+01,-1.998391569356897790e+01
8.469643287064502601e+01,3.361665147096370276e+01,-2.010315169315229866e+01
1.015246842737297186e+02,3.302497139852253127e+01,-2.024279440483852355e+01
3.341307057283174231e+01,4.193920372016434328e+01,-1.993664103721214786e+01
5.043588796286428533e+01,4.243994194029072986e+01,-1.993859306289311206e+01
6.719232575617573389e+01,4.269156561707865905e+01,-2.002390264163080502e+01
8.475155725121737760e+01,4.301299247556536898e+01,-2.025841050240237706e+01
1.016814104428489429e+02,4.256811998284569398e+01,-2.054803058323274456e+01
1.987673775337107429e+01,5.305109798642548213e+01,-1.996246790745171040e+01
3.396675132064680724e+01,5.166443071764027906e+01,-1.992284767044708715e+01
5.051290640060458514e+01,5.222517464006890009e+01,-1.995275584034846261e+01
6.709007606773973009e+01,5.193080097611100854e+01,-2.010516771241880463e+01
8.443750022865022231e+01,5.218200429500558357e+01,-2.052971785528797000e+01
1.019229757673016081e+02,5.207828646235497416e+01,-2.117922320097920164e+01
1.365862251327667138e+02,5.190609075222396740e+01,-2.200369464921725182e+01
1.787398006487101298e+01,6.103151631027765944e+01,-1.994665984779830126e+01
3.415711394492861785e+01,6.166157098305460948e+01,-1.992036120324288362e+01
5.084132399919428735e+01,6.182840562224746606e+01,-1.998290226552632731e+01
6.755392399437435813e+01,6.142208093111592859e+01,-2.023905573299991900e+01
8.466237976186981484e+01,6.135953006523243403e+01,-2.097572079258288014e+01
1.020411047651949588e+02,6.140684919596982638e+01,-2.252600572644574939e+01
1.368459718413018891e+02,6.112856691201491799e+01,-2.317058907715608029e+01
1.515740085544815656e+02,6.281532235821239141e+01,-2.251801898663185142e+01
1.648771185282085838e+01,6.987838629782557121e+01,-1.995182607345325465e+01
3.363365417012823855e+01,7.114084704542730719e+01,-1.992218917401100597e+01
5.112195075476957129e+01,7.122663787432240667e+01,-2.002170640191501505e+01
6.820955026980946911e+01,7.080517375771079003e+01,-2.041833448813634888e+01
8.504537637576700604e+01,7.077573502617515544e+01,-2.161266530619074544e+01
1.020677326085547918e+02,7.079457784441056845e+01,-2.422647433622764268e+01
1.193789302691164096e+02,7.041262752786842327e+01,-2.682818520562259224e+01
1.363423864851664860e+02,7.080671925986642634e+01,-2.519960215240864798e+01
1.537402983964776979e+02,7.045887683219264375e+01,-2.315028380180000056e+01
1.593050437572048494e+01,8.211798488789688122e+01,-1.996728219620894507e+01
3.406317438437397271e+01,8.018213100919668079e+01,-1.992827899743594244e+01
5.134186644357791351e+01,8.045677176496462835e+01,-2.006035769786879541e+01
6.853257244347744859e+01,8.018867284990328415e+01,-2.060139219290407553e+01
8.522858672940068914e+01,8.042616583032044275e+01,-2.232268737674847259e+01
1.021216949670897804e+02,8.029569676498638842e+01,-2.594519101618860191e+01
1.191972424411335396e+02,8.003715487753896696e+01,-2.732300057625281298e+01
1.366333951016247283e+02,8.007447076907071448e+01,-2.694599650957897907e+01
1.541301600781466732e+02,7.920910243476370738e+01,-2.393607546168637512e+01
1.792020856971598519e+01,8.935095070889413194e+01,-1.992620666229036885e+01
3.440647220019423713e+01,8.965538205523276361e+01,-1.993473685417515640e+01
5.124581759718305563e+01,8.976786721341699149e+01,-2.008505471643571383e+01
6.828244039620466310e+01,8.960520316309165878e+01,-2.071489629399689747e+01
8.528760321659333954e+01,9.000127636220588556e+01,-2.286768666455484222e+01
1.024028690182435639e+02,8.989193173283365468e+01,-2.717618583186953884e+01
1.193573958779334845e+02,8.967495729641863988e+01,-2.729702130962667894e+01
1.366272988605572607e+02,8.941966137329985997e+01,-2.774656438834867700e+01
1.531036912948702025e+02,8.897247288682287092e+01,-2.475767439253972313e+01
1.691929760035667130e+01,9.875489972205592437e+01,-1.995909858210519161e+01
3.415004464968104969e+01,9.912542439385687487e+01,-1.993921052177945086e+01
5.105770390338221176e+01,9.923648984626416336e+01,-2.009020117692287144e+01
6.789070546535221240e+01,9.908572295584107792e+01,-2.072597266203607447e+01
8.513024479430899305e+01,9.932251614882476076e+01,-2.297538796470756139e+01
1.024126366992488499e+02,9.945374119409217428e+01,-2.745254579942950457e+01
1.195374562363582385e+02,9.929390422365555935e+01,-2.723008239684090626e+01
1.366988617085795283e+02,9.893587899957773857e+01,-2.780615108836127902e+01
1.528633133456463611e+02,9.888559462761060104e+01,-2.497660136523134611e+01
