x [um],y [um],Vmem [mV]
6.770400583804331518e+01,1.637846469348694001e+01,-4.046956638067803880e+01
8.462389743406065179e+01,1.591108975765601663e+01,-4.047586227186054231e+01
1.030276422493952424e+02,1.664836928676526995e+01,-4.047854867039548310e+01
5.166297496881143303e+01,2.435171029725512426e+01,-4.046876116739279894e+01
6.787210862543471990e+01,2.396975013916378927e+01,-4.047069978294011605e+01
8.470622762646881654e+01,2.321154473292993003e+01,-4.047959413286793051e+01
1.019149692727071823e+02,2.356276650806885087e+01,-4.047825358173558641e+01
3.587982672798921868e+01,3.375763573316505983e+01,-4.046908680739161923e+01
5.128620010626838877e+01,3.344612787863451331e+01,-4.046978767300333146e+01
6.773424067476116761e+01,3.340200740733599361e+01,-4.047518906292233964e+01
8.460837695052543950e+01,3.288168047906957270e+01,-4.048804154226062479e+01
1.014692171336143929e+02,3.269673881159539519e+01,-4.048743716944568405e+01
3.501705905655130380e+01,4.294065200304541463e+01,-4.046857527772716168e+01
5.125208212831616095e+01,4.307732728188599225e+01,-4.047250965008872470e+01
6.783132685396277850e+01,4.294409399617867962e+01,-4.048194721107968519e+01
8.478121283831166011e+01,4.234028282883974015e+01,-4.050213830777467905e+01
1.018389988645964621e+02,4.205468165867223007e+01,-4.050430632194862568e+01
1.988106375395769732e+01,5.312041105045608447e+01,-4.046646460150845570e+01
3.430251406109093182e+01,5.226408164383055066e+01,-4.046871457074530554e+01
5.126738329927444937e+01,5.255551578893268783e+01,-4.047539917300423440e+01
6.813753425686999776e+01,5.253874931609879440e+01,-4.049243631484823425e+01
8.505908077318842686e+01,5.169184478784982417e+01,-4.052779183687631104e+01
1.024359089388415498e+02,5.142023319862799013e+01,-4.052867290627880692e+01
1.360865572419150737e+02,5.220065724158327924e+01,-4.069371012908558782e+01
1.495297537395056509e+02,5.330083669050166861e+01,-4.061489124593985878e+01
1.773209845997165957e+01,6.128577951912684085e+01,-4.046643806778941865e+01
3.414374447568239646e+01,6.192747839730003534e+01,-4.046919593143434213e+01
5.105305678767629018e+01,6.194777524176603833e+01,-4.047797119898004325e+01
6.816635537861918692e+01,6.194907207793335857e+01,-4.050464083663692350e+01
8.550520838461083883e+01,6.106427639126498974e+01,-4.056270450630035640e+01
1.024387131726044515e+02,6.091352506710670411e+01,-4.059996466807791649e+01
1.194296467446908565e+02,6.122288645675610752e+01,-4.071972467001467066e+01
1.361080957135257279e+02,6.190535870033566823e+01,-4.060525943726762677e+01
1.520041489786872830e+02,6.224350682755111563e+01,-4.063826451136446849e+01
1.637722337180565191e+01,7.077470800493036052e+01,-4.046710483316375218e+01
3.349852237370588881e+01,7.109418425000485797e+01,-4.047109193824118023e+01
5.077808220020870777e+01,7.138036522569710485e+01,-4.048310204872679208e+01
6.803607042384678039e+01,7.120168329890159953e+01,-4.051976970656130561e+01
8.543107565808388415e+01,7.046297264421360751e+01,-4.059068308786557822e+01
1.023733262469205982e+02,7.058937202713602233e+01,-4.043775639727466142e+01
1.194070298101452323e+02,7.066452880984840590e+01,-3.938032000158086277e+01
1.366138774857588203e+02,7.133856604861178141e+01,-4.020838581111585341e+01
1.533352913667410178e+02,7.168498348391484853e+01,-4.064841727835319318e+01
1.630973490562714190e+01,7.948434926922772092e+01,-4.046707583278208631e+01
3.367686299379843007e+01,8.038035441075224696e+01,-4.047098672063408031e+01
5.058251696367393180e+01,8.079926259021740975e+01,-4.048639191698940465e+01
6.783558959837448299e+01,8.037769442328144009e+01,-4.053334661739258138e+01
8.520389720062080130e+01,7.995226602110595593e+01,-4.059387939066776596e+01
1.023535543104489989e+02,8.009626588159051153e+01,-3.985754613668958513e+01
1.193536959506142807e+02,8.021398863797664092e+01,-3.317970136012127824e+01
1.365179144462438217e+02,8.056513071771173884e+01,-3.898438532323556416e+01
1.533923510648396586e+02,8.127963110453337947e+01,-4.062251902761059341e+01
1.798156238016905206e+01,8.918657532014449885e+01,-4.046761261315889868e+01
3.364452712967270287e+01,8.983202810036318908e+01,-4.047194676404436109e+01
